name,cccd,email,phone,address,status
Khách 001,[phone],khach001@example.com,"=""[phone]""","123 Đường 1, Q1, TP.HCM",lead
Khách 002,012345000002,khach002@example.com,"=""0900000002""","124 Đường 2, Q1, TP.HCM",active
Khách 003,012345000003,khach003@example.com,"=""0900000003""","125 Đường 3, Q1, TP.HCM",inactive
Khách 004,012345000004,khach004@example.com,"=""0900000004""","126 Đường 4, Q1, TP.HCM",lead
Khách 005,012345000005,khach005@example.com,"=""0900000005""","127 Đường 5, Q1, TP.HCM",active
Khách 006,012345000006,khach006@example.com,"=""0900000006""","128 Đường 6, Q1, TP.HCM",inactive
Khách 007,012345000007,khach007@example.com,"=""0900000007""","129 Đường 7, Q1, TP.HCM",lead
Khách 008,012345000008,khach008@example.com,"=""0900000008""","130 Đường 8, Q1, TP.HCM",active
Khách 009,012345000009,khach009@example.com,"=""0900000009""","131 Đường 9, Q1, TP.HCM",inactive
Khách 010,012345000010,khach010@example.com,"=""0900000010""","132 Đường 10, Q1, TP.HCM",lead
Khách 011,012345000011,khach011@example.com,"=""0900000011""","133 Đường 11, Q1, TP.HCM",active
Khách 012,012345000012,khach012@example.com,"=""0900000012""","134 Đường 12, Q1, TP.HCM",inactive
Khách 013,012345000013,khach013@example.com,"=""0900000013""","135 Đường 13, Q1, TP.HCM",lead
Khách 014,012345000014,khach014@example.com,"=""0900000014""","136 Đường 14, Q1, TP.HCM",active
Khách 015,012345000015,khach015@example.com,"=""0900000015""","137 Đường 15, Q1, TP.HCM",inactive
Khách 016,012345000016,khach016@example.com,"=""0900000016""","138 Đường 16, Q1, TP.HCM",lead
Khách 017,012345000017,khach017@example.com,"=""0900000017""","139 Đường 17, Q1, TP.HCM",active
Khách 018,012345000018,khach018@example.com,"=""0900000018""","140 Đường 18, Q1, TP.HCM",inactive
Khách 019,012345000019,khach019@example.com,"=""0900000019""","141 Đường 19, Q1, TP.HCM",lead
Khách 020,012345000020,khach020@example.com,"=""0900000020""","142 Đường 20, Q1, TP.HCM",active
Khách 021,012345000021,khach021@example.com,"=""0900000021""","143 Đường 21, Q1, TP.HCM",inactive
Khách 022,012345000022,khach022@example.com,"=""0900000022""","144 Đường 22, Q1, TP.HCM",lead
Khách 023,012345000023,khach023@example.com,"=""0900000023""","145 Đường 23, Q1, TP.HCM",active
Khách 024,012345000024,khach024@example.com,"=""0900000024""","146 Đường 24, Q1, TP.HCM",inactive
Khách 025,012345000025,khach025@example.com,"=""0900000025""","147 Đường 25, Q1, TP.HCM",lead
Khách 026,012345000026,khach026@example.com,"=""0900000026""","148 Đường 26, Q1, TP.HCM",active
Khách 027,012345000027,khach027@example.com,"=""0900000027""","149 Đường 27, Q1, TP.HCM",inactive
Khách 028,012345000028,khach028@example.com,"=""0900000028""","150 Đường 28, Q1, TP.HCM",lead
Khách 029,012345000029,khach029@example.com,"=""0900000029""","151 Đường 29, Q1, TP.HCM",active
Khách 030,012345000030,khach030@example.com,"=""0900000030""","152 Đường 30, Q1, TP.HCM",inactive
Khách 031,012345000031,khach031@example.com,"=""0900000031""","153 Đường 31, Q1, TP.HCM",lead
Khách 032,012345000032,khach032@example.com,"=""0900000032""","154 Đường 32, Q1, TP.HCM",active
Khách 033,012345000033,khach033@example.com,"=""0900000033""","155 Đường 33, Q1, TP.HCM",inactive
Khách 034,012345000034,khach034@example.com,"=""0900000034""","156 Đường 34, Q1, TP.HCM",lead
Khách 035,012345000035,khach035@example.com,"=""0900000035""","157 Đường 35, Q1, TP.HCM",active
Khách 036,012345000036,khach036@example.com,"=""0900000036""","158 Đường 36, Q1, TP.HCM",inactive
Khách 037,012345000037,khach037@example.com,"=""0900000037""","159 Đường 37, Q1, TP.HCM",lead
Khách 038,012345000038,khach038@example.com,"=""0900000038""","160 Đường 38, Q1, TP.HCM",active
Khách 039,012345000039,khach039@example.com,"=""0900000039""","161 Đường 39, Q1, TP.HCM",inactive
Khách 040,012345000040,khach040@example.com,"=""0900000040""","162 Đường 40, Q1, TP.HCM",lead
Khách 041,012345000041,khach041@example.com,"=""0900000041""","163 Đường 41, Q1, TP.HCM",active
Khách 042,012345000042,khach042@example.com,"=""0900000042""","164 Đường 42, Q1, TP.HCM",inactive
Khách 043,012345000043,khach043@example.com,"=""0900000043""","165 Đường 43, Q1, TP.HCM",lead
Khách 044,012345000044,khach044@example.com,"=""0900000044""","166 Đường 44, Q1, TP.HCM",active
Khách 045,012345000045,khach045@example.com,"=""0900000045""","167 Đường 45, Q1, TP.HCM",inactive
Khách 046,012345000046,khach046@example.com,"=""0900000046""","168 Đường 46, Q1, TP.HCM",lead
Khách 047,012345000047,khach047@example.com,"=""0900000047""","169 Đường 47, Q1, TP.HCM",active
Khách 048,012345000048,khach048@example.com,"=""0900000048""","170 Đường 48, Q1, TP.HCM",inactive
Khách 049,012345000049,khach049@example.com,"=""0900000049""","171 Đường 49, Q1, TP.HCM",lead
Khách 050,012345000050,khach050@example.com,"=""0900000050""","172 Đường 50, Q1, TP.HCM",active
Khách 051,012345000051,khach051@example.com,"=""0900000051""","173 Đường 51, Q1, TP.HCM",inactive
Khách 052,012345000052,khach052@example.com,"=""0900000052""","174 Đường 52, Q1, TP.HCM",lead
Khách 053,012345000053,khach053@example.com,"=""0900000053""","175 Đường 53, Q1, TP.HCM",active
Khách 054,012345000054,khach054@example.com,"=""0900000054""","176 Đường 54, Q1, TP.HCM",inactive
Khách 055,012345000055,khach055@example.com,"=""0900000055""","177 Đường 55, Q1, TP.HCM",lead
Khách 056,012345000056,khach056@example.com,"=""0900000056""","178 Đường 56, Q1, TP.HCM",active
Khách 057,012345000057,khach057@example.com,"=""0900000057""","179 Đường 57, Q1, TP.HCM",inactive
Khách 058,012345000058,khach058@example.com,"=""0900000058""","180 Đường 58, Q1, TP.HCM",lead
Khách 059,012345000059,khach059@example.com,"=""0900000059""","181 Đường 59, Q1, TP.HCM",active
Khách 060,012345000060,khach060@example.com,"=""0900000060""","182 Đường 60, Q1, TP.HCM",inactive
Khách 061,012345000061,khach061@example.com,"=""0900000061""","183 Đường 61, Q1, TP.HCM",lead
Khách 062,012345000062,khach062@example.com,"=""0900000062""","184 Đường 62, Q1, TP.HCM",active
Khách 063,012345000063,khach063@example.com,"=""0900000063""","185 Đường 63, Q1, TP.HCM",inactive
Khách 064,012345000064,khach064@example.com,"=""0900000064""","186 Đường 64, Q1, TP.HCM",lead
Khách 065,012345000065,khach065@example.com,"=""0900000065""","187 Đường 65, Q1, TP.HCM",active
Khách 066,012345000066,khach066@example.com,"=""0900000066""","188 Đường 66, Q1, TP.HCM",inactive
Khách 067,012345000067,khach067@example.com,"=""0900000067""","189 Đường 67, Q1, TP.HCM",lead
Khách 068,012345000068,khach068@example.com,"=""0900000068""","190 Đường 68, Q1, TP.HCM",active
Khách 069,012345000069,khach069@example.com,"=""0900000069""","191 Đường 69, Q1, TP.HCM",inactive
Khách 070,012345000070,khach070@example.com,"=""0900000070""","192 Đường 70, Q1, TP.HCM",lead
Khách 071,012345000071,khach071@example.com,"=""0900000071""","193 Đường 71, Q1, TP.HCM",active
Khách 072,012345000072,khach072@example.com,"=""0900000072""","194 Đường 72, Q1, TP.HCM",inactive
Khách 073,012345000073,khach073@example.com,"=""0900000073""","195 Đường 73, Q1, TP.HCM",lead
Khách 074,012345000074,khach074@example.com,"=""0900000074""","196 Đường 74, Q1, TP.HCM",active
Khách 075,012345000075,khach075@example.com,"=""0900000075""","197 Đường 75, Q1, TP.HCM",inactive
Khách 076,012345000076,khach076@example.com,"=""0900000076""","198 Đường 76, Q1, TP.HCM",lead
Khách 077,012345000077,khach077@example.com,"=""0900000077""","199 Đường 77, Q1, TP.HCM",active
Khách 078,012345000078,khach078@example.com,"=""0900000078""","200 Đường 78, Q1, TP.HCM",inactive
Khách 079,012345000079,khach079@example.com,"=""0900000079""","201 Đường 79, Q1, TP.HCM",lead
Khách 080,012345000080,khach080@example.com,"=""0900000080""","202 Đường 80, Q1, TP.HCM",active
Khách 081,012345000081,khach081@example.com,"=""0900000081""","203 Đường 81, Q1, TP.HCM",inactive
Khách 082,012345000082,khach082@example.com,"=""0900000082""","204 Đường 82, Q1, TP.HCM",lead
Khách 083,012345000083,khach083@example.com,"=""0900000083""","205 Đường 83, Q1, TP.HCM",active
Khách 084,012345000084,khach084@example.com,"=""0900000084""","206 Đường 84, Q1, TP.HCM",inactive
Khách 085,012345000085,khach085@example.com,"=""0900000085""","207 Đường 85, Q1, TP.HCM",lead
Khách 086,012345000086,khach086@example.com,"=""0900000086""","208 Đường 86, Q1, TP.HCM",active
Khách 087,012345000087,khach087@example.com,"=""0900000087""","209 Đường 87, Q1, TP.HCM",inactive
Khách 088,012345000088,khach088@example.com,"=""0900000088""","210 Đường 88, Q1, TP.HCM",lead
Khách 089,012345000089,khach089@example.com,"=""0900000089""","211 Đường 89, Q1, TP.HCM",active
Khách 090,012345000090,khach090@example.com,"=""0900000090""","212 Đường 90, Q1, TP.HCM",inactive
Khách 091,012345000091,khach091@example.com,"=""0900000091""","213 Đường 91, Q1, TP.HCM",lead
Khách 092,012345000092,khach092@example.com,"=""0900000092""","214 Đường 92, Q1, TP.HCM",active
Khách 093,012345000093,khach093@example.com,"=""0900000093""","215 Đường 93, Q1, TP.HCM",inactive
Khách 094,012345000094,khach094@example.com,"=""0900000094""","216 Đường 94, Q1, TP.HCM",lead
Khách 095,012345000095,khach095@example.com,"=""0900000095""","217 Đường 95, Q1, TP.HCM",active
Khách 096,012345000096,khach096@example.com,"=""0900000096""","218 Đường 96, Q1, TP.HCM",inactive
Khách 097,012345000097,khach097@example.com,"=""0900000097""","219 Đường 97, Q1, TP.HCM",lead
Khách 098,012345000098,khach098@example.com,"=""0900000098""","220 Đường 98, Q1, TP.HCM",active
Khách 099,012345000099,khach099@example.com,"=""0900000099""","221 Đường 99, Q1, TP.HCM",inactive
Khách 100,012345000100,khach100@example.com,"=""0900000100""","222 Đường 100, Q1, TP.HCM",lead

